Registration Number,Annual Turnover
20319,27813394.79517
20320,29002051.01385
20321,34754644.07653
20322,58886999.64943
20323,23365695.92355
20324,47570891.07163
20325,18088533.31301
20326,21859482.73285
20327,30058959.45357
20328,10421675.50979
20329,42566138.63573
20330,36447731.97296
20331,17070821.17728
20332,46673401.80744
20333,39971940.13285
20334,51183943.95897
20335,22916019.04188
20336,36313115.11928
20337,54240321.69872
20338,23831238.48284
20339,34093587.14041
20340,31981544.28493
20341,55150445.00822
20342,25079441.92133
20343,35617053.57941
20344,-4283203.56576
20345,20893986.24308
20346,27092615.99792
20347,46026137.58576
20348,44612895.89774
20349,43126468.80810
20350,7822731.20865
20351,48595167.49915
20352,36727687.98796
20353,25642892.08624
20354,12650182.79854
20355,14198014.14978
20356,32178996.48853
20357,46218792.19433
20358,39401099.72451
20359,43399926.86368
20360,16285381.37980
20361,26774033.39622
20362,25062341.08493
20363,16580939.51359
20364,35384870.79468
20365,15718196.31078
20366,33995882.79697
20367,23953665.48160
20368,27319466.77885
20369,51426304.13499
20370,24627326.12884
20371,53760000.00981
20372,37758304.92808
20373,28915299.69605
20374,5431885.05726
20375,20048549.86135
20376,26582349.56190
20377,32442666.06235
20378,37918493.43698
20379,38812656.69951
20380,21306796.36813
20381,36330725.35684
20382,31802568.29177
20383,23546369.70963
20384,56202666.33166
20385,35087161.18591
20386,25999388.60191
20387,30270019.38771
20388,32519413.58283
20389,24911084.97164
20390,67275489.01540
20391,16346014.46935
20392,34439325.85172
20393,28864402.72125
20394,22734222.11962
20395,25795424.71731
20396,24602579.10219
20397,21517175.61301
20398,34421283.55859
20399,42845829.01224
20400,32928514.46473
20401,24694183.94264
20402,37969463.16256
20403,32257089.87733
20404,26472837.25662
20405,75472415.36828
20406,46514832.72993
20407,15746035.23334
20408,8942114.65695
20409,24344685.46027
20410,20622081.00953
20411,20898986.29699
20412,45751793.78805
20413,23147977.35807
20414,19693824.55589
20415,12425962.30059
20416,21673229.27430
20417,44044652.80205
20418,16764488.36248
20419,21330937.99790
20420,42815260.63230
20421,30536247.23787
20422,21077036.10209
20423,34206779.70577
20424,55015090.72582
20425,34820837.97097
20426,31058988.10781
20427,68819825.53048
20428,38161776.07048
20429,40384816.88313
20430,6722393.35167
20431,23337861.45497
20432,22660980.47207
20433,39691432.44144
20434,25285054.60884
20435,43680389.85444
20436,35273338.18353
20437,43640159.63530
20438,30242754.85957
20439,45794709.69919
20440,2167248.25230
20441,23973790.59266
20442,26454489.15372
20443,26519791.87095
20444,26744406.84756
20445,24184771.94386
20446,51326785.51360
20447,9168016.97052
20448,19847083.34080
20449,39553401.69893
20450,29296976.87214
20451,24231843.37182
20452,14060028.16424
20453,9831047.33006
20454,30153584.99890
20455,54292473.68679
20456,19792988.81892
20457,42686734.55182
20458,27040710.94296
20459,17959219.60874
20460,25870381.68001
20461,48186673.38101
20462,21311218.23256
20463,39684037.57322
20464,25165001.24072
20465,32156627.83910
20466,63147599.31308
20467,12052923.24522
20468,10159228.98896
20469,49075034.27216
20470,21456141.21926
20471,42691883.42256
20472,36931757.30904
20473,40512229.32335
20474,11292519.85459
20475,30191094.47911
20476,20756770.73067
20477,37312556.06676
20478,39415089.97206
20479,48437462.02076
20480,41950514.52911
20481,27350619.05660
20482,27325451.84719
20483,33439671.21162
20484,72823862.04844
20485,37318039.55064
20486,68958659.49805
20487,10832610.77468
20488,31742456.45358
20489,33466698.83907
20490,11252559.96583
20491,9921484.78110
20492,39558581.12615
20493,36443597.81016
20494,22722756.76961
20495,26479601.38071
20496,37472903.00263
20497,20232778.45406
20498,10643467.69624
20499,76604999.99345
20500,30084978.98479
